,time,force/torque,image
472,2024-03-28 11:25:58.222186,"[-0.03627140447497368, 0.04702132195234299, -0.1269363909959793, -0.25475743412971497, -0.48661428689956665, 0.008994869887828827, 23.62850570678711]","[[[ 0  0  0]
  [ 3  0  0]
  [ 5  0  1]
  ...
  [ 0  0  0]
  [ 2  1  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 1  5  0]
  [ 3  3  1]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 3  7  4]
  [ 0  0  4]
  [ 0  0  4]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  7  0]
  [ 0  0  0]
  [ 0  3  0]]

 [[ 0  0  8]
  [ 0  0  4]
  [ 0  0  3]
  ...
  [ 8 14  4]
  [ 0  1  0]
  [ 1  5  0]]

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  2  3]
  ...
  [ 7 11  0]
  [ 0  0  0]
  [ 0  3  0]]]"
473,2024-03-28 11:25:58.273976,"[-0.03636565059423447, 0.0455198734998703, -0.12729007005691528, -0.27005934715270996, -0.4957452416419983, 0.007974691689014435, 23.629549026489258]","[[[ 0  0 13]
  [ 0  0 18]
  [ 0  0 27]
  ...
  [ 0  0  8]
  [ 1  0  3]
  [ 0  0  1]]

 [[ 0  0  8]
  [ 0  0 15]
  [ 0  0 24]
  ...
  [ 0  0 12]
  [ 0  0  4]
  [ 0  0  0]]

 [[ 0  0 12]
  [ 4  0 15]
  [ 0  0 15]
  ...
  [ 0  4  8]
  [ 0  0 15]
  [ 0  0 15]]

 ...

 [[ 1  0  0]
  [ 1  0  0]
  [ 4  4  0]
  ...
  [ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 1  0  0]
  [ 1  1  0]
  ...
  [ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 4  4  2]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
474,2024-03-28 11:25:58.322430,"[-0.040932681411504745, 0.047928351908922195, -0.12418898940086365, -0.25102823972702026, -0.4953332543373108, 0.012581013143062592, 23.629549026489258]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 3  0  0]
  [ 2  0  0]]

 [[ 4  4  2]
  [ 3  0  0]
  [ 7  0  0]
  ...
  [ 1  5  0]
  [ 0  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 3  0  0]
  [ 4  0  0]
  ...
  [ 7 11  5]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  1  0]
  [ 4  4  0]
  ...
  [ 4  0  0]
  [ 5  0  0]
  [ 5  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 3  0  0]
  [ 4  0  0]
  [ 4  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 3  0  0]
  [ 4  0  0]
  [ 4  0  0]]]"
475,2024-03-28 11:25:58.374202,"[-0.0370912067592144, 0.046399131417274475, -0.12974479794502258, -0.26139479875564575, -0.5022522211074829, 0.026002421975135803, 23.629549026489258]","[[[ 1  0  0]
  [ 3  0  0]
  [ 1  0  0]
  ...
  [ 0  0  8]
  [ 0  4  5]
  [ 0  0  0]]

 [[ 3  0  0]
  [ 9  0  0]
  [12  0  0]
  ...
  [ 0  1 11]
  [ 4  3  8]
  [ 0  0  2]]

 [[ 0  0  0]
  [ 8  0  0]
  [11  1  0]
  ...
  [ 0  0  8]
  [ 0  0 18]
  [ 0  0 18]]

 ...

 [[ 3  0  0]
  [ 3  0  0]
  [ 2  0  0]
  ...
  [ 0  0  8]
  [ 0  0  8]
  [ 0  0  8]]

 [[ 4  0  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [ 0  0  2]
  [ 0  0  3]
  [ 0  0  3]]

 [[ 4  0  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [ 0  0  0]
  [ 0  0  3]
  [ 0  0  0]]]"
476,2024-03-28 11:25:58.422894,"[-0.039995573461055756, 0.04745272174477577, -0.12134954333305359, -0.26027509570121765, -0.4931493401527405, 0.006747640669345856, 23.629549026489258]","[[[ 0  0 12]
  [ 0  0 16]
  [ 0  0 25]
  ...
  [ 0  0 10]
  [ 0  0  2]
  [ 0  0  3]]

 [[ 0  0  7]
  [ 0  0 10]
  [ 0  0 19]
  ...
  [ 0  0  9]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  1  4]
  [ 0  1  6]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 6  0  6]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  3  0]]

 [[ 0  0 16]
  [ 0  0 11]
  [ 0  3  4]
  ...
  [ 0  0  4]
  [ 0  0  0]
  [ 5  8  4]]

 [[ 0  0 15]
  [ 0  0 18]
  [ 2  6  5]
  ...
  [ 0  0  7]
  [ 0  0  0]
  [ 4  5  0]]]"
477,2024-03-28 11:25:58.473478,"[-0.0374712310731411, 0.04910334572196007, -0.1336756944656372, -0.23890401422977448, -0.4853171706199646, 0.007945232093334198, 23.630800247192383]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 2  0  0]
  [ 3  0  0]
  [ 2  0  0]]

 [[ 0  0  6]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  0 17]
  [ 0  0 12]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0 21]
  [ 0  0 19]
  [ 0  0 12]
  ...
  [ 4  2  0]
  [10  8  0]
  [ 9  8  0]]

 [[ 0  0 21]
  [ 0  0 18]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  4  1]]

 [[ 0  0 21]
  [ 0  0 18]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]]]"
478,2024-03-28 11:25:58.521738,"[-0.035501930862665176, 0.04224381223320961, -0.13322196900844574, -0.2750204801559448, -0.5181641578674316, 0.017726846039295197, 23.630800247192383]","[[[ 0  0 21]
  [ 0  0 17]
  [ 0  0 15]
  ...
  [ 2  0  4]
  [13  1  4]
  [12  0  1]]

 [[ 0  0 15]
  [ 0  0 18]
  [ 0  0 13]
  ...
  [ 4  3  8]
  [ 6  2  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  0  4]
  [ 0  0  9]
  ...
  [ 0  4  5]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0 15]
  [ 0  0 16]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  0  4]
  [ 0  0  0]
  [ 0 11 11]
  ...
  [ 0  0  3]
  [ 0  0  3]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 6 16 14]
  ...
  [ 0  0  8]
  [ 0  2  3]
  [ 0  0  0]]]"
479,2024-03-28 11:25:58.574122,"[-0.039338190108537674, 0.046522077172994614, -0.12653124332427979, -0.2561050355434418, -0.4948868155479431, 0.01777496188879013, 23.630800247192383]","[[[ 0  0  1]
  [ 0  0  2]
  [ 0  0  6]
  ...
  [ 4  0  0]
  [12  3  0]
  [12  3  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 4  0  0]
  [10  1  0]
  [ 8  0  0]]

 [[ 0  0 10]
  [ 0  0  8]
  [ 0  2  1]
  ...
  [ 0  0  0]
  [ 0  0  5]
  [ 0  0  4]]

 ...

 [[ 9  0  0]
  [ 8  0  0]
  [ 8  2  0]
  ...
  [ 0  0 18]
  [ 0  0  3]
  [ 0  0  0]]

 [[12  0  0]
  [ 6  0  0]
  [ 6  0  1]
  ...
  [ 0  0  6]
  [ 0  0  0]
  [ 0  0  0]]

 [[12  0  0]
  [ 8  0  0]
  [10  2  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
480,2024-03-28 11:25:58.624218,"[-0.039514798671007156, 0.05092727020382881, -0.12945617735385895, -0.24501092731952667, -0.48610636591911316, 0.014600075781345367, 23.630800247192383]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0  8]
  [ 0  0 25]
  [ 0  0 22]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0 23]
  [ 0  0 26]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0 18]
  [ 0  0 22]
  [ 0  0 23]]

 ...

 [[ 7  8  3]
  [ 0  0  2]
  [ 0  0 19]
  ...
  [ 0  0  8]
  [ 0  0  7]
  [ 0  0  8]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  1]
  [ 4  3  3]
  [ 1  0  0]]]"
481,2024-03-28 11:25:58.673178,"[-0.03578992933034897, 0.0501926951110363, -0.12290912866592407, -0.26320958137512207, -0.4986521601676941, 0.002114340662956238, 23.632038116455078]","[[[ 0  0  0]
  [ 0  0  4]
  [ 0  0 18]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  3]
  [ 0  0 12]
  ...
  [ 0  0  0]
  [ 0  4  1]
  [ 0  2  0]]

 [[ 0  0  0]
  [ 0  0  4]
  [ 0  0  8]
  ...
  [ 0  0  1]
  [ 0  0  9]
  [ 1  0 12]]

 ...

 [[ 2  4  2]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 2  0  0]
  [ 3  0  0]
  ...
  [ 1  4  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 3  0  0]
  [ 2  0  0]
  ...
  [ 0  3  0]
  [ 1  4  0]
  [ 0  1  0]]]"
482,2024-03-28 11:25:58.724329,"[-0.03857125714421272, 0.04868963360786438, -0.1265978068113327, -0.24111196398735046, -0.49985402822494507, -0.006382457911968231, 23.632038116455078]","[[[ 0  0  0]
  [ 0  0  0]
  [ 2  4  0]
  ...
  [ 3  0  8]
  [12  0  4]
  [10  0  1]]

 [[ 0  0  0]
  [ 1  1  0]
  [ 6  4  0]
  ...
  [ 2  0  9]
  [ 2  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 3  3  0]
  ...
  [ 0  1  4]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 1  5  0]
  [ 1  5  0]]

 [[ 0  0  0]
  [ 0  0  3]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 4  8  2]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 4  6  0]]]"
483,2024-03-28 11:25:58.772542,"[-0.036683399230241776, 0.04880598187446594, -0.12326227128505707, -0.26112139225006104, -0.5000421404838562, 0.0051426514983177185, 23.632038116455078]","[[[ 0  0  0]
  [ 1  0  0]
  [ 2  0  0]
  ...
  [ 0  0 25]
  [ 1  0 11]
  [ 0  0  8]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 2  0  0]
  ...
  [ 0  0 27]
  [ 0  0  8]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 10]
  [ 0  0 10]
  [ 0  0 10]]

 ...

 [[ 0  0 16]
  [10  3 18]
  [ 8  8  7]
  ...
  [ 2  4  0]
  [ 6  9  0]
  [ 4  6  0]]

 [[ 4  0  1]
  [ 6  0  0]
  [ 9  3  0]
  ...
  [ 1  5  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[15  2  8]
  [ 5  0  0]
  [ 5  0  0]
  ...
  [ 1  5  0]
  [ 1  5  0]
  [ 0  1  0]]]"
484,2024-03-28 11:25:58.820903,"[-0.03897439315915108, 0.04612528905272484, -0.12213189899921417, -0.27273082733154297, -0.4862455725669861, 0.005856074392795563, 23.632038116455078]","[[[ 0  0 11]
  [ 0  0  8]
  [ 0  0  0]
  ...
  [ 0  0  8]
  [ 4  0  3]
  [ 4  0  1]]

 [[ 1  0  8]
  [ 0  0  8]
  [ 0  0  0]
  ...
  [ 2  0  9]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 7  0  4]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0  4]
  [ 0  0  0]
  [ 1  0  0]]

 ...

 [[ 1  0  0]
  [ 4  0  0]
  [ 2  0  0]
  ...
  [ 0  0 18]
  [ 0  0  0]
  [ 0  0  2]]

 [[ 0  0  0]
  [ 6  0  0]
  [ 6  0  0]
  ...
  [ 0  0 12]
  [ 0  0  0]
  [ 1  1  4]]

 [[ 2  0  0]
  [ 6  0  0]
  [ 5  0  0]
  ...
  [ 0  0 10]
  [ 0  0  0]
  [ 0  0  2]]]"
485,2024-03-28 11:25:58.874385,"[-0.03519243001937866, 0.0455118827521801, -0.12517143785953522, -0.2654966115951538, -0.49884194135665894, 0.015098080039024353, 23.633134841918945]","[[[ 0  0 14]
  [ 0  0  8]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 14]
  [ 0  0 12]
  [ 0  0  2]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 21]
  [ 0  0 15]
  [ 0  0  8]
  ...
  [ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 7  8  1]
  [ 2  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  6]
  [ 0  0 10]]

 [[ 0  0  0]
  [ 2  0  0]
  [ 3  0  0]
  ...
  [ 3  0  0]
  [ 0  0  2]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 3  0  0]
  [ 2  0  0]
  ...
  [ 3  0  0]
  [ 0  0  2]
  [ 0  0  0]]]"
486,2024-03-28 11:25:58.917521,"[-0.03478379547595978, 0.049714699387550354, -0.12423811852931976, -0.2467673271894455, -0.509638786315918, 0.0002917051315307617, 23.633134841918945]","[[[ 1  1  1]
  [ 2  4  2]
  [ 0  0  0]
  ...
  [12 15  8]
  [ 2  1  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  3  0]]

 [[ 3  8  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  3  0]
  [ 5  8  4]]

 ...

 [[ 0  0 12]
  [ 0  0 15]
  [ 0  0 25]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 12]
  [ 0  0 11]
  [ 3  0 14]
  ...
  [ 0  0  6]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 0  0 14]
  [ 0  0  9]
  [ 3  0 12]
  ...
  [ 0  0 10]
  [ 0  0  0]
  [ 0  0  0]]]"
487,2024-03-28 11:25:58.968604,"[-0.03612029179930687, 0.047675877809524536, -0.12876495718955994, -0.2500564455986023, -0.5007641911506653, 0.0007828995585441589, 23.633134841918945]","[[[ 0  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 5  0  0]
  [ 9  0  1]
  [ 9  0  1]]

 [[ 0  0  0]
  [ 4  0  0]
  [ 3  0  0]
  ...
  [ 2  0  0]
  [ 1  0  0]
  [ 2  0  0]]

 [[ 0  1  0]
  [ 6  2  0]
  [ 2  0  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 2  4  2]]

 ...

 [[ 0  0 30]
  [ 0  0 26]
  [ 0  0 22]
  ...
  [ 0 12 16]
  [10 18  9]
  [ 2 11  0]]

 [[ 0  0 38]
  [ 0  0 34]
  [ 0  0 17]
  ...
  [ 0  6 24]
  [ 0  0  4]
  [ 0  0  3]]

 [[ 0  0 42]
  [ 0  0 40]
  [ 0  0 18]
  ...
  [ 7 12 27]
  [ 0  0  3]
  [ 0  0  3]]]"
488,2024-03-28 11:25:59.017299,"[-0.03590940684080124, 0.04414522275328636, -0.12704259157180786, -0.26442134380340576, -0.4873186945915222, 0.012193284928798676, 23.633134841918945]","[[[ 0  3  0]
  [ 4  1  4]
  [ 0  0  7]
  ...
  [ 1  0  0]
  [ 5  0  1]
  [ 6  1  2]]

 [[ 1  2  2]
  [ 2  0  0]
  [ 3  0  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 4  0  9]
  [ 5  0  2]
  ...
  [ 0  2 11]
  [ 0  0  0]
  [ 0  0  2]]

 ...

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0 11]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 1  0  0]]

 [[ 3  0  0]
  [ 0  0  2]
  [ 0  0 12]
  ...
  [ 4  7 12]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  0  0]
  [ 0  0  0]
  [ 0  0 12]
  ...
  [ 6  8 11]
  [ 0  0  0]
  [ 0  0  0]]]"
489,2024-03-28 11:25:59.067374,"[-0.03474845364689827, 0.04166621342301369, -0.12751153111457825, -0.2822101414203644, -0.4949837923049927, 0.004743508994579315, 23.634300231933594]","[[[ 0  0  0]
  [ 3  0  0]
  [ 5  0  1]
  ...
  [ 0  0  9]
  [ 9  0  4]
  [ 7  0  1]]

 [[ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 2  0 11]
  [ 1  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  2]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  6]
  [ 0  0  2]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  0 19]
  [ 0  0 12]
  [ 0  0  5]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 18]
  [ 0  0 21]
  [ 0  0  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
490,2024-03-28 11:25:59.124760,"[-0.03842959553003311, 0.04625823348760605, -0.12966513633728027, -0.262713760137558, -0.4945210814476013, 0.016600944101810455, 23.634300231933594]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [19  0  0]
  [25  0  0]
  [25  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 3  0  1]
  [ 8  0  1]
  [ 8  0  2]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0 12]
  [ 0  0  8]
  [ 0  0  9]]

 ...

 [[ 1  0  0]
  [ 1  0  0]
  [ 4  0  7]
  ...
  [ 0  0  0]
  [ 7  3  1]
  [ 5  1  0]]

 [[ 0  0  0]
  [ 5  0  0]
  [ 6  0  1]
  ...
  [ 0  0 14]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 2  0  0]
  [ 6  0  0]
  [ 6  0  1]
  ...
  [ 0  0 20]
  [ 0  0  4]
  [ 0  0  0]]]"
491,2024-03-28 11:25:59.173862,"[-0.036474596709012985, 0.04955890029668808, -0.13354459404945374, -0.2517404556274414, -0.5076887607574463, 0.013356305658817291, 23.634300231933594]","[[[ 0  8  4]
  [ 8 12  6]
  [ 0  0  0]
  ...
  [ 0  0 20]
  [ 0  0 22]
  [ 0  0 19]]

 [[ 0  0  0]
  [ 6  2  0]
  [ 2  0  0]
  ...
  [ 0  0 18]
  [ 0  0 18]
  [ 0  0 19]]

 [[ 7  4  0]
  [10  6  4]
  [ 6  0  0]
  ...
  [ 0  8 12]
  [ 0  0  6]
  [ 0  0  4]]

 ...

 [[ 0  0 24]
  [ 0  0 26]
  [ 0  0 16]
  ...
  [ 0  0 12]
  [ 5  7  3]
  [ 2  4  0]]

 [[ 0  0 10]
  [ 0  0  7]
  [ 0  0  4]
  ...
  [ 0  0 14]
  [ 0  0  0]
  [ 1  5  6]]

 [[ 0  0 10]
  [ 0  0  7]
  [ 0  0  4]
  ...
  [ 0  0 18]
  [ 0  0  0]
  [ 0  4  3]]]"
492,2024-03-28 11:25:59.223429,"[-0.042377907782793045, 0.045832738280296326, -0.12472554296255112, -0.26644614338874817, -0.4864193797111511, 0.01087278127670288, 23.634300231933594]","[[[ 0  0 29]
  [ 0  0 24]
  [ 0  0 10]
  ...
  [13 12  4]
  [ 6  0  0]
  [ 4  0  0]]

 [[ 0  0 24]
  [ 2  0 26]
  [ 2  0  8]
  ...
  [10 12  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  7]
  [ 0  0  4]
  [ 4  0  3]
  ...
  [12 14  9]
  [ 0  0  4]
  [ 0  0  4]]

 ...

 [[ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 2  3  3]
  [10 13  4]
  [ 6  9  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 12]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 18]
  [ 0  0  3]
  [ 0  0  0]]]"
493,2024-03-28 11:25:59.272195,"[-0.03513294458389282, 0.04563862457871437, -0.12580494582653046, -0.2598158121109009, -0.49441394209861755, -0.0010250136256217957, 23.635671615600586]","[[[ 0  0 12]
  [ 0  0  8]
  [ 1  0  0]
  ...
  [ 0  0 20]
  [ 0  0 17]
  [ 0  0 14]]

 [[ 0  0  7]
  [ 6  0  9]
  [ 5  0  0]
  ...
  [ 0  0 21]
  [ 0  0 17]
  [ 0  0 12]]

 [[ 0  1  0]
  [ 2  0  0]
  [ 7  3  1]
  ...
  [ 0  0 17]
  [ 0  0 19]
  [ 0  0 18]]

 ...

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0  5]
  [ 0  0  3]
  ...
  [ 0  0  2]
  [ 0  0  7]
  [ 0  0  6]]

 [[ 0  0  8]
  [ 2  0  8]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  6]
  [ 0  0 10]]]"
494,2024-03-28 11:25:59.320490,"[-0.04022032767534256, 0.04554855078458786, -0.12582741677761078, -0.27094966173171997, -0.48128873109817505, 0.0032236427068710327, 23.635671615600586]","[[[1 1 1]
  [0 0 0]
  [0 0 0]
  ...
  [1 0 0]
  [5 0 0]
  [3 0 0]]

 [[3 4 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [3 4 0]
  [1 3 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 8]
  [0 0 0]
  [0 3 2]]

 ...

 [[0 0 1]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 1 0]]

 [[0 0 7]
  [0 0 3]
  [0 3 0]
  ...
  [0 0 4]
  [0 0 0]
  [1 2 4]]

 [[0 0 8]
  [0 1 8]
  [1 5 0]
  ...
  [0 0 8]
  [0 0 0]
  [0 0 0]]]"
495,2024-03-28 11:25:59.369267,"[-0.039801225066185, 0.05178433656692505, -0.12661345303058624, -0.2553945481777191, -0.48938849568367004, 0.010520979762077332, 23.635671615600586]","[[[ 0  0  0]
  [ 3  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 3  0  0]
  [ 5  3  1]]

 [[ 0  0  0]
  [ 2  0  0]
  [ 4  0  0]
  ...
  [ 0  0  0]
  [ 0  0  3]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 1  0  8]
  [ 3  0  1]
  ...
  [ 0  0  4]
  [ 0  0 14]
  [ 0  0 15]]

 ...

 [[ 0  0  0]
  [ 0  0  4]
  [ 0  0 17]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  6]
  [ 0  0 18]
  ...
  [ 4  9  0]
  [ 0  3  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  4]
  [ 0  0 18]
  ...
  [ 5  9  0]
  [ 4  8  1]
  [ 1  5  0]]]"
496,2024-03-28 11:25:59.423554,"[-0.0379829928278923, 0.04701297730207443, -0.12355443090200424, -0.26840853691101074, -0.48541539907455444, -0.00788906216621399, 23.635671615600586]","[[[ 0  0  0]
  [ 2  4  2]
  [ 0  0  0]
  ...
  [ 4  4  2]
  [ 0  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 3  0  0]
  [ 2  0  0]
  [ 3  0  0]]

 [[ 4  4  0]
  [ 0  0  3]
  [ 0  0 11]
  ...
  [ 4  3  3]
  [ 3  0  0]
  [ 2  0  0]]

 ...

 [[ 0  0 19]
  [ 0  0 18]
  [ 0  0  6]
  ...
  [ 0  3 10]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 14]
  [ 0  0 11]
  [ 0  0  3]
  ...
  [ 3  7  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 14]
  [ 0  0 10]
  [ 0  0  4]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]]"
497,2024-03-28 11:25:59.470717,"[-0.03658177703619003, 0.04415290430188179, -0.12405882030725479, -0.26901328563690186, -0.488319993019104, 0.010027006268501282, 23.636781692504883]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0 12]
  ...
  [ 7  5 12]
  [ 4  0  2]
  [ 4  0  0]]

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  2 14]
  ...
  [ 0  0  8]
  [ 0  0  1]
  [ 0  0  0]]

 [[ 2  0  0]
  [ 0  0  2]
  [ 0  0  8]
  ...
  [ 0  0  8]
  [ 0  0  0]
  [ 0  0  3]]

 ...

 [[ 0  0 12]
  [ 0  0 12]
  [ 0  0 22]
  ...
  [ 0  0 27]
  [ 0  0 27]
  [ 0  0 28]]

 [[ 0  0 12]
  [ 0  0 11]
  [ 0  0  8]
  ...
  [ 0  0 12]
  [ 0  0 12]
  [ 0  0 12]]

 [[ 0  0 12]
  [ 0  0 12]
  [ 0  0  8]
  ...
  [ 0  0 12]
  [ 0  0 12]
  [ 0  0 12]]]"
